text;intent;slots
What is the best way to take care of my snake plant Any specific water and sunlight requirements;plant_caretaking_advise;O O O O O O B-AdviceType I-AdviceType O O B-PlantName O O O O O O O 
I just bought a Bonsai tree How do I ensure that it grows well;plant_caretaking_advise;O O O O B-PlantName I-PlantName O O O B-AdviceType O O I-AdviceType O 
Can you guide me on how to maintain my indoor ivy plant at its best;plant_caretaking_advise;O O O O O O O B-AdviceType O B-PlantName I-PlantName O O O O 
What are the care instructions for a spider plant;plant_caretaking_advise;O O O B-AdviceType I-AdviceType O O B-PlantName I-PlantName 
I have a peace lily at home and its my first time having a houseplant Can you give me some care advice;plant_caretaking_advise;O O O B-PlantName I-PlantName O O O O O O O O O O O O O O O B-AdviceType I-AdviceType 
I live in a flat without much natural light What type of plant should I get;plant_purchasing_advise;O O O O B-Environment I-Environment I-Environment I-Environment I-Environment O B-PlantSpecification O B-PlantType O O O 
I am looking for a lowmaintenance houseplant Can you suggest some options;plant_purchasing_advise;O O O O O O I-PlantType O O O O O 
What would be some good flower plants to buy for indoors that can also purify air;plant_purchasing_advise;O O O O O B-PlantType I-PlantType O O O B-PlantSpecification O O O B-PlantSpecification I-PlantSpecification 
Could you recommend a plant that can survive with only artificial light;plant_purchasing_advise;O O O O O O O O O O B-Environment I-Environment 
I am planning to buy a potted plant as a gift Any suggestions;plant_purchasing_advise;O O O O O O B-PlantType O O O B-Environment O O 
My rubber plants leaves are turning yellow What disease could it be and how to treat it;plant_disease_advise;O B-PlantName O O O B-Symptom I-Symptom O B-Symptom O O O O O O B-Symptom O 
Why are the tips of my fern plant turning brown;plant_disease_advise;O O O B-Symptom O O B-PlantName I-PlantName I-Symptom I-Symptom 
I noticed some small white spots on my orchids leaves What could it be and what is the treatment;plant_disease_advise;O O O B-Symptom I-Symptom I-Symptom O O O B-Symptom O O O O O O O O B-Symptom 
My peace lily has brown spots on its leaves Is it a disease;plant_disease_advise;O B-PlantName I-PlantName O B-Symptom I-Symptom O O B-Symptom O O O B-Symptom 
The leaves of my spider plant are curling is it sick What can I do about it;plant_disease_advise;O B-Symptom O O B-PlantName I-PlantName O I-Symptom O O B-Symptom O O O B-Symptom O O 
Whats the best way to care for my newly bought fern plant;plant_disease_advise;O O O O O B-AdviceType O O I-AdviceType I-AdviceType B-PlantName I-PlantName 
How often should I water my potted rose plant in winter season;plant_disease_advice;O O O O B-AdviceType O B-PlantName I-PlantName O O I-AdviceType O 
My bedroom doesnt get a lot of sunlight can you suggest some indoor plants that can thrive in such conditions;plant_disease_advice;O B-Environment O O O B-Environment O I-Environment O O O O B-Environment I-Environment O O B-Environment O O O 
I recently just got a snake plant can you provide some advice on its ideal location and sunlight requirements;plant_disease_advice;O O O O O B-PlantName I-PlantName O O O O B-AdviceType O O I-AdviceType I-AdviceType O I-AdviceType O 
What kind of fertilizer would you recommend for a tomato plant;plant_disease_advice;O O O B-AdviceType O O B-AdviceType O O B-PlantName I-PlantName 
Im thinking about buying a bonsai tree for my office what do you suggest;plant_purchasing_advice;O O O O O B-PlantType I-PlantType O O B-Environment O O O O 
Id like to add some color to my living room what flowering plants would you recommend that can easily thrive indoors;plant_purchasing_advice;O O O O O O O O B-Environment I-Environment O B-PlantType I-PlantType O O O O O B-PlantSpecification I-PlantSpecification B-PlantSpecification 
Im a beginner in gardening which plants would you suggest are best for starters;plant_purchasing_advice;O O B-PlantType O I-PlantType O B-PlantType O O O O O O B-PlantType 
I have a small patio can you advise me on what kind of plants to buy that will best utilize the space;plant_purchasing_advice;O O O B-Environment I-Environment O O O O O O O O B-PlantType O O O O O B-Environment O B-Environment 
Im really interested in cultivating a herb garden what should I start with;plant_purchasing_advice;O O O O O O B-PlantType I-PlantType O O O B-PlantType O 
Ive noticed some white spots on the leaves of my ivy plant what could be the problem;plant_disease_advice;O O O B-Symptom I-Symptom O O B-Symptom O O B-PlantName I-PlantName O O O O B-Symptom 
My rose plants leaves are turning yellow what should I do;plant_disease_advice;O B-PlantName O B-Symptom O I-Symptom I-Symptom O O O O 
There are small holes in the leaves of my basil plant could it be an insect problem or a disease;plant_disease_advice;O O B-Symptom I-Symptom O O B-Symptom O O B-PlantName I-PlantName O O O O B-Symptom I-Symptom O O I-Symptom 
The leaves of my rubber plant are drooping and turning brown am I overwatering it;plant_disease_advice;O B-Symptom O O B-PlantName I-PlantName O I-Symptom O I-Symptom I-Symptom O O B-Symptom O 
Is it normal for my succulents leaves to be soft and mushy or does it indicate a disease;plant_disease_advice;O O O O O O I-PlantName O O B-Symptom O I-Symptom O O O B-Symptom O B-Symptom 
How often should I water my fern;plant_caretaking_advise;O O O O B-AdviceType O B-PlantName 
What is the best soil mix for a Jade plant;plant_caretaking_advise;O O O O B-AdviceType I-AdviceType O O B-PlantName I-PlantName 
Do succulents need direct sunlight;plant_caretaking_advise;O B-PlantType B-AdviceType I-AdviceType I-AdviceType 
How to prune a Fiddle Leaf Fig tree;plant_caretaking_advise;O O B-AdviceType O B-PlantName I-PlantName I-PlantName O 
What is the recommended humidity for keeping orchids at home;plant_caretaking_advise;O O O B-AdviceType I-AdviceType O B-AdviceType B-PlantName O I-AdviceType 
I need a petfriendly houseplant Can you recommend one;plant_purchasing_advise;O O O O I-Requirement O O O O 
What type of plant would be easy for a beginner to take care of;plant_purchasing_advise;O O O O O O B-PlantType O O I-PlantType O O B-PlantType O 
Do you know of any airpurifying plants I can get for my office;plant_purchasing_advise;O O O O O O I-PlantType O O O O O B-Environment 
I need some advice on which plant is suitable for a dark room;plant_purchasing_advise;O O O O O O O O O O O B-Environment I-Environment 
Which flowering plants you recommend purchasing for a sunny balcony;plant_purchasing_advise;O B-PlantType I-PlantType O O O O O B-Environment I-Environment 
The leaves of my monstera plant have started turning yellow What could be the possible issue and how can I deal with it;plant_disease_advise;O B-Symptom O O B-PlantName I-PlantName O O I-Symptom I-Symptom O O O O B-Symptom B-Symptom O O O O B-Symptom O O 
My orchids flowers seem to be wilting prematurely Is it infected;plant_disease_advise;O O B-Symptom O O O I-Symptom O O O B-Symptom 
Can you help me identify the white spots on my cactus plant;plant_disease_advise;O O O O O O B-Symptom I-Symptom O O B-PlantName I-PlantName 
Noticed black molds on my rubber plant Is it suffering from a disease and how should I cure it;plant_disease_advise;O B-Symptom I-Symptom O O B-PlantName I-PlantName O O B-Symptom O O B-Symptom O O O O B-Symptom O 
My succulent seems to be soft and discolored What could be the cause;plant_disease_advise;O B-PlantName O O O B-Symptom O I-Symptom O O O O I-PlantName 
What is the best way to care for a ZZ plant;plant_caretaking_advise;O O O O O O B-AdviceType O O B-PlantName I-PlantName 
Can you provide some advice on taking care of my snake plant;plant_caretaking_advise;O O O O O O O B-AdviceType O O B-PlantName I-PlantName 
Can you give me some tips on how to prune my fiddle leaf fig tree;plant_caretaking_advise;O O O O O O O O O B-AdviceType O B-PlantName I-PlantName I-PlantName O 
I have a rubber plant that isnt doing well any suggestions;plant_caretaking_advise;O O O B-PlantName I-PlantName O O O O O B-AdviceType 
I need a plant for my dimly lit office any recommendations;plant_purchasing_advise;O O O O O O B-Environment I-Environment B-Environment O O 
Im looking to buy a lowmaintenance houseplant What type would you suggest;plant_purchasing_advise;O O O O O O I-PlantType O O O O O 
Which plant would you recommend for purifying the air;plant_purchasing_advise;O O O O O O B-PlantType O I-PlantType 
I am thinking of buying a houseplant as a gift what should I consider;plant_purchasing_advise;O O O O O O B-Environment O O B-Environment O O O B-Requirement 
Can you suggest some plants that are safe for petowners;plant_purchasing_advise;O O O O O O O B-Requirement O O 
My philodendron leaves are turning yellow what could be the problem;plant_disease_advise;O B-PlantName I-PlantName O B-Symptom I-Symptom O O O O B-Symptom 
What kind of disease could cause brown spots on my pothos plant;plant_disease_advise;O O O B-Symptom O B-Symptom B-Symptom I-Symptom O O B-PlantName I-PlantName 
I noticed that my fern has white fuzzy stuff on it is it a disease;plant_disease_advise;O O O O B-PlantName O B-Symptom I-PlantName I-Symptom O O O O O B-Symptom 
My orchids leaves are falling off is it a sign of disease or just old age;plant_disease_advise;O O B-Symptom O I-Symptom O O O O B-Symptom O B-Symptom O O B-Symptom B-Symptom 
My spider plants leaves are losing their color what disease could that indicate;plant_disease_advise;O B-PlantName O B-Symptom O I-Symptom O I-Symptom O B-Symptom O O B-Symptom 
Ive low sunlight at my home what plants would be suitable for me to buy;plant_purchasing_advise;O B-Environment I-Environment O O B-Environment O O O O B-PlantType O O O I-PlantType 
What is the best place to buy indoor plants online;plant_purchasing_advise;O O O B-Environment B-Environment O O B-Environment I-Environment B-Environment 
Would an air purifying plant be a good choice for a city apartment;plant_purchasing_advise;O O O O I-PlantType O O B-Environment B-Environment O O B-Environment I-Environment 
I need a small indoor plant for my office desk any recommendations;plant_purchasing_advise;O O O B-Environment I-Environment I-Environment O O B-Environment B-Environment O B-Environment 
What perennial plants should I consider for my patio;plant_purchasing_advise;O B-PlantType I-PlantType O O B-PlantType O O B-Environment 
The leaves of my rubber plant are turning brown what might be the problem;plant_disease_advise;O B-Symptom O O B-PlantName I-PlantName O I-Symptom I-Symptom O O O O B-Symptom 
Theres a white powdery substance on my rose plant do you have any advice;plant_disease_advise;O O B-Symptom I-Symptom I-Symptom O O B-PlantName I-PlantName O O O O B-Symptom 
Why are the edges of my Aloe Vera plant getting yellow;plant_disease_advise;O O O B-Symptom O O B-PlantName I-PlantName O I-Symptom I-Symptom 
How can I treat the black spots appearing on my orchids leaves;plant_disease_advise;O O O B-Symptom O B-Symptom I-Symptom O O O O B-Symptom 
My cactus plant is getting soft and mushy at the bottom what should I do;plant_disease_advise;O B-PlantName I-PlantName O O B-Symptom O I-Symptom O O B-Symptom O O O B-Symptom 
Whats the best way to water my aloe vera during summer months;plant_caretaking_advise;O O O O O B-AdviceType O B-PlantName I-PlantName O I-AdviceType I-AdviceType 
How much sunlight does a fern need daily;plant_caretaking_advise;O O B-AdviceType O O B-PlantName O I-AdviceType 
How often should I repot my fiddle leaf fig;plant_caretaking_advise;O O O O B-AdviceType O B-PlantName I-PlantName I-PlantName 
Whats the appropriate temperature range for a snake plant;plant_caretaking_advise;O O O B-AdviceType O O O B-PlantName I-PlantName 
What type of soil is best for my bonsai tree;plant_caretaking_advise;O O O B-AdviceType O O O O B-PlantName I-PlantName 
What houseplant would you recommend for a poorly lit office;plant_purchasing_advise;O O O O O O O B-Environment I-Environment I-Environment 
I want a houseplant that requires minimal care what would you suggest;plant_purchasing_advise;O O O O O O B-AdviceType I-AdviceType O O O O 
What type of plant could survive in a bathroom with little to no natural sunlight;plant_purchasing_advise;O O O O O O O O O O B-Environment I-Environment I-Environment I-Environment I-Environment 
Is there a specific plant youd suggest for improving indoor air quality;plant_purchasing_advise;O O O O O O O O O B-Environment I-Environment I-Environment 
Im new to houseplants Can you suggest a variety that is easy to care for;plant_purchasing_advise;O I-Requirement O I-PlantType O O O O O O O B-AdviceType O I-AdviceType O 
What could be causing the leaves of my monstera to turn yellow;plant_disease_advise;O O O O O B-Symptom I-Symptom I-Symptom B-PlantName O I-Symptom I-Symptom 
Can you help identify this fungus growing on my palm tree;plant_disease_advise;O O O O O B-Symptom I-Symptom I-Symptom I-Symptom B-PlantName I-PlantName 
My snake plant has brown spots on its leaves What should I do;plant_disease_advise;O B-PlantName I-PlantName O B-Symptom I-Symptom I-Symptom I-Symptom I-Symptom O O O O 
The leaves of my ficus tree have started drooping is it sick;plant_disease_advise;O B-Symptom I-Symptom I-Symptom B-PlantName I-PlantName O O I-Symptom O O B-AdviceType 
I see small white bugs on my succulent What are they and how can I treat my plant;plant_disease_advise;O O B-Symptom I-Symptom I-Symptom I-Symptom I-Symptom B-PlantName O O O O O O O B-AdviceType I-Symptom I-AdviceType 
Can you give me some advice on how often I need to water my Peace Lily;plant_caretaking_advise;O O O O O O O O O O O O B-AdviceType O B-PlantName I-PlantName 
What kind of light conditions does a Snake Plant prefer;plant_caretaking_advise;O O O B-AdviceType I-AdviceType I-AdviceType I-AdviceType B-PlantName I-PlantName I-AdviceType 
When is the best time to fertilize my indoor orchids;plant_caretaking_advise;O O O I-AdviceType B-AdviceType I-AdviceType I-AdviceType I-AdviceType B-PlantName I-PlantName 
How can I maintain humidity for my Ferns during the winter months;plant_caretaking_advise;O O O B-AdviceType I-AdviceType I-AdviceType I-AdviceType B-PlantName I-AdviceType I-AdviceType I-AdviceType I-AdviceType 
Does my Spider Plant need a specific type of soil to thrive;plant_caretaking_advise;O O B-PlantName I-PlantName O O I-AdviceType I-AdviceType I-AdviceType B-AdviceType I-AdviceType I-AdviceType 
I just moved into a new apartment with low light what type of plant should I get;plant_purchasing_advise;I-AdviceType O O O O B-Requirement O O B-Environment I-Environment O B-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType 
What kind of plants would you suggest for a beginner gardener;plant_purchasing_advise;O O O O O O O O O B-PlantType O 
Could you recommend a flowering plant that requires minimal care;plant_purchasing_advise;O O O O B-PlantType I-PlantType O B-AdviceType I-AdviceType I-AdviceType 
Which kind of indoor plant would you suggest for a beginner like me;plant_purchasing_advise;O O O B-PlantType I-PlantType O O B-AdviceType O O I-AdviceType I-AdviceType I-AdviceType 
I stay in a small apartment with low light Can you suggest some suitable houseplants for my living condition;plant_purchasing_advise;O O O O B-Environment I-Environment I-Environment I-Environment I-Environment O O B-AdviceType O B-PlantType I-PlantType O I-Requirement I-AdviceType I-AdviceType 
What are good flowering plants to purchase for a beginner gardener;plant_purchasing_advise;O O B-PlantType I-PlantType I-PlantType I-PlantType I-PlantType O O B-AdviceType I-AdviceType 
Should I buy a ZZ plant or a Peace Lily for my lowlit room;plant_purchasing_advise;O O B-AdviceType I-PlantType B-PlantType I-PlantType I-PlantType I-PlantType I-PlantType I-PlantType O O O I-Environment 
Whats a great lowmaintenance plant I can buy for my office;plant_purchasing_advise;O O B-PlantType O O O O B-AdviceType O O B-Environment 
I live in a small apartment and have little sunlight what plant would be best to buy;plant_purchasing_advise;O O O O B-Environment I-Environment I-Environment I-Environment I-Environment I-Environment O O O O B-PlantType I-PlantType I-PlantType 
My rose plant has black spots on its leaves what could be the cause and how to treat it;plant_disease_advise;O B-PlantName I-PlantName O B-Symptom I-Symptom I-Symptom I-Symptom I-Symptom O O O O B-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType 
My geranium has white fuzz on its leaves what does this mean and how can I treat it;plant_disease_advise;O B-PlantName O B-Symptom I-Symptom I-Symptom I-Symptom I-Symptom O O O B-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType 
Why are the leaves of my Peace Lily turning brown;plant_disease_advise;O O O B-Symptom I-Symptom I-Symptom B-PlantName I-PlantName I-Symptom I-Symptom 
Theres a sticky substance on my Ficus plant is it a disease and how can I treat it;plant_disease_advise;O O B-Symptom I-Symptom I-Symptom I-Symptom B-PlantName I-PlantName O I-AdviceType O B-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType 
I found tiny bugs on my indoor plant How should I treat them;plant_disease_advise;O O B-Symptom I-Symptom I-Symptom I-Symptom B-PlantName I-PlantName O O O B-AdviceType I-AdviceType 
How often should I water my spider plant in summer;plant_caretaking_advise;O O O O B-AdviceType O B-PlantName I-PlantName O O 
Can you give me some tips on how to care for my indoor cacti;plant_caretaking_advise;O O O O O O O O O B-AdviceType O O B-PlantName I-PlantName 
Whats the right way to care for my Monstera It doesnt seem to be doing so well;plant_caretaking_advise;O O I-AdviceType I-AdviceType I-AdviceType B-AdviceType I-AdviceType I-AdviceType B-PlantName O O I-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType 
Could you provide some advice on how to repot orchids safely without harming them;plant_caretaking_advise;O O O O O O O O B-AdviceType B-PlantName I-AdviceType I-AdviceType I-AdviceType I-AdviceType 
Im new to gardening could you please provide some tips on maintaining my fern;plant_caretaking_advise;O B-Requirement O B-AdviceType O O I-AdviceType O O B-AdviceType I-AdviceType I-AdviceType I-AdviceType B-PlantName 
Hi helpful botanist Im looking to buy a houseplant that can tolerate low light conditions any recommendations;plant_purchasing_advise;O O O O O O O O O O O O B-Environment I-Environment I-Environment O O 
Could you suggest some indoor plants that are safe for cats;plant_purchasing_advise;O O B-AdviceType O B-PlantType I-PlantType O O B-PlantSpecification I-PlantSpecification I-PlantSpecification 
I would like to purchase a houseplant that helps to purify the air any ideas;plant_purchasing_advise;O O O I-PlantType O O B-PlantType O I-PlantType I-PlantType I-PlantType I-PlantType I-PlantType O B-AdviceType 
Im planning to buy some ornamental plants for my living room should I consider any factors in particular;plant_purchasing_advise;O O O O O B-PlantType I-PlantType O O I-Requirement I-Requirement O O B-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType 
Can you recommend plants that would do well in a dry environment I live in a desert area;plant_purchasing_advise;O O B-PlantType I-PlantType O O B-AdviceType I-AdviceType I-AdviceType I-Environment B-Environment I-Environment O O I-AdviceType I-Environment I-Environment I-Environment 
My Money plants leaves are turning yellow what seems to be the problem;plant_disease_advise;O B-PlantName O B-Symptom I-Symptom I-Symptom I-Symptom O O O O O B-AdviceType 
Ive noticed some small white spots on my orchids leaves What could this mean;plant_disease_advise;O O O B-Symptom I-Symptom I-Symptom I-Symptom I-Symptom O I-Symptom O O O B-AdviceType 
Can you help me understand why my cactus is turning black at the base;plant_disease_advise;O O O O B-AdviceType O O B-PlantName O B-Symptom I-Symptom I-Symptom I-Symptom I-Symptom 
What can I do if my Aloe Vera plant is showing signs of root rot;plant_disease_advise;O O O B-AdviceType I-AdviceType I-AdviceType B-PlantName I-PlantName O O B-Symptom I-Symptom I-Symptom I-Symptom I-Symptom 
My peace lilys leaf tips are turning brown what could be causing this;plant_disease_advise;O B-PlantName O B-Symptom I-Symptom I-Symptom I-Symptom I-Symptom O O O B-AdviceType I-AdviceType 
What amount of sunlight does my fern require on a daily basis;plant_caretaking_advise;O O O B-AdviceType I-AdviceType I-AdviceType B-PlantName I-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType 
How often should I water my cactus;plant_caretaking_advise;O O O O B-AdviceType O B-PlantName 
What type of soil is best to use for my orchid plant;plant_caretaking_advise;O O O B-AdviceType O I-AdviceType I-AdviceType I-AdviceType I-AdviceType I-AdviceType B-PlantName I-PlantName 
Whats the optimal temperature for growing a Monstera deliciosa indoors;plant_caretaking_advise;O O I-AdviceType B-AdviceType I-AdviceType I-AdviceType I-AdviceType B-PlantName I-PlantName I-AdviceType 
Can you tell me about the fertilization needs of a rubber plant;plant_caretaking_advise;O O O O O O B-AdviceType I-AdviceType I-AdviceType I-AdviceType B-PlantName I-PlantName 
I want to buy a houseplant that doesnt require much sunlight What do you suggest;plant_purchasing_advise;O O O O O B-PlantType O O B-PlantSpecification I-PlantSpecification I-PlantSpecification O O O B-AdviceType 
Can you recommend a plant that could survive in a hot and dry climate;plant_purchasing_advise;O O O B-PlantSpecification O O O B-PlantType I-PlantType B-PlantSpecification B-Environment I-Environment I-Environment I-Environment 
Im looking to add some green to my home office Which plant should I buy;plant_purchasing_advise;O O I-PlantType O O B-PlantType I-PlantType I-PlantType B-Environment I-Environment O O O O B-AdviceType 
I have pets and small children at home Can you recommend some safe nontoxic plants I could buy;plant_purchasing_advise;I-PlantType O I-Environment I-Environment I-Environment I-Environment O B-Environment O O O O B-PlantType O I-PlantType I-PlantType I-PlantType I-PlantType 
Im extremely busy and often forget watering plants What type of plant should I purchase for minimal care;plant_purchasing_advise;O O B-Requirement I-Requirement I-Requirement I-Requirement I-Requirement O O O O O O O B-AdviceType I-AdviceType I-AdviceType I-AdviceType 
My rose plants leaves are turning yellow with black spots what should I do;plant_disease_advise;O B-PlantName O B-Symptom I-Symptom I-Symptom I-Symptom B-Symptom I-Symptom I-Symptom O O O O 
My rubber plant has brown patches all over its leaves What could be wrong with it and how can I treat it;plant_disease_advise;O B-PlantName O B-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom O O O O O O O O O O O O 
Ive noticed that my Philodendron has yellowing leaves is it sick and what can I do;plant_disease_advise;O O O O B-PlantName B-Symptom I-Symptom I-Symptom B-Symptom I-Symptom I-Symptom O O O O O 
Lately my Begonia leaves have started curling and turning brown at the edges whats going wrong and how can I treat it;plant_disease_advise;O O B-PlantName B-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom O I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom 
My snake plant seems to have some sort of mold growth Can you help me identify the problem and suggest a solution;plant_disease_advise;O B-PlantName I-PlantName B-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom O I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom I-Symptom 
Can you give me some advice on how often I should water my succulent plant;plant_caretaking_advise;O O O O O O O O O O O B-AdviceType O B-PlantName O 
What kind of light conditions are best for my spider plant;plant_caretaking_advise;O O O B-AdviceType O O O O O B-PlantName I-PlantName 
I recently got a Rubber plant and I am unsure on how to care for it Can you help;plant_caretaking_advise;O O O O B-PlantName I-PlantName O O O O O O O O O O O O O 
How can I increase the blooming of my rose plant indoors;plant_caretaking_advise;O O O O O B-AdviceType I-AdviceType I-AdviceType B-PlantName I-AdviceType I-AdviceType 
Any advice on the temperature suitable for a cactus indoors;plant_caretaking_advise;O O O O B-AdviceType I-AdviceType I-AdviceType I-AdviceType B-PlantType B-Environment 
